58	ブリリア駒沢大学	139.661872	35.637333	4750	8380	311 	54.27	83.11	東京建物	2012/6	世田谷駒沢、静域の至邸。	主要道から一歩奥まった地の、全27邸。「安心×歓び」という、新発想を。購入前にに日常となるアート空間を見られるという、安心。購入前にあふれる部屋内の陽光を確かめられるという、安心。壁面のテイストを選び悩むという、歓び。建物ができあがる過程を確認するという、歓び。この「安心」と「歓心」を両立する贅沢な新発想を、今あなたに。憧の空間。建物の内側にも、繊細なまでの美意識を。優美さが際立つ建物の内側に描いたのは、都市と自然との麗しきハーモニー。都心に住まうからこそ、日々感じていただきたい光、風、緑、そして空間のゆとり。邸宅の名にふさわしい、洗練の意匠です。
59	ブリリア大山町	139.700201	35.748754	4118	7598	272 	60.23	78.55	東京建物	2013/3	TOKYO PREMIUM SATELLITE	「池袋」駅へ3駅5分、都心を掌握する東武東上線「大山」駅から「池袋」駅へ3駅5分、「大手町」駅へ19分。大型百貨店が集積するショッピングゾーンも、日本を代表するビジネスゾーンも日常のテリトリーに。都心を思いのままに楽しみ尽くす、高感度なライフステージです。TOKYO PREMIUM SATELLITE　安らぎは華やぎの傍にある新宿に中野、渋谷に中目黒があるように大都市の近くには、その発達した都市機能を享受しながら、便利に心地よく暮らせる魅力的な街が存在します。都心へのアクセスに恵まれると同時に、古くから人々の暮らしが根付いた、成熟した住環境が形成された山手線周辺の街を「プレミアムサテライト」と位置づけました。東武東上線の「大山」駅もその一つ。この「大山」駅から徒歩3分という至便の地に、邸宅の真髄を求めた、新たな「Brillia」が誕生します。
60	ブリリア王子神谷	139.737564	35.763558	3519	5499	221 	56.64	76.33	東京建物	2013/5	カゾク・ラクエン	ここは邸宅である以上に、家族の楽園である。北本通りより奥まった穏やかな並木通り沿い。家族のための、新しき上質世界へ。街並みにひときわ映える、この地の誇りと、確かな上質。都心に生きるからこそ、家族の時間に、もっとゆとりと豊かさを。都市を生きる家族に贈る。
61	ブリリア仙川	139.585792	35.663627	4860	7480	276 	68	78	東京建物	2014/1	次代へつなぐ邸宅。	子どもにつなげたいものがある。
62	シーサイドコート逗子望洋邸	139.55496	35.299269	3280	25000	310 	70	177	東急不動産	2010/10	海と過ごす贅…　都会を離れて逗子に住まう	
63	パークタワー西新宿エムズポート	139.692037	35.696219	2790	6700	261 	38.51	77.99	三井不動産レジデンシャル	2014/1	The Stylish Urban. 都心をまとう邸宅。	
64	パークホームズ町屋	139.782951	35.74605	3480	5120	212 	60.89	71.7	三井不動産レジデンシャル	2015/3	町屋真価	三井のパークホームズ、幸せを育む舞台へ。
65	パークホームズ南行徳サウスコート	139.903834	35.670415	3640	5980	192 	66.99	96.5	三井不動産レジデンシャル	2012/11	FAMILY INTERFACE	街並みと響き合う、気品ある佇まい。
66	パークホームズ品川ザ・レジデンス	139.745649	35.623631	4290	8310	293 	57	81	三井不動産レジデンシャル	2014/11	PLATINUM SHIP ここは、東京の暮らしの新しき起点。	港区に住む、品川を楽しむ、水辺を感じる。港区港南2丁目。現地はターミナルステーション「品川」から徒歩11分。そしてインターシティをはじめ、新しい街が広がる港南口、高級ホテルが集まる高輪口、そして水辺の潤いあふれる天王洲に囲まれ、存分に楽しめるポジションにある。ここにいま新たな邸宅が生まれる。「パークホームズ品川ザ　レジデンス」。それは、キャナルフロントの開放感をできるだけ取り込むレジデンス。目指したのは、ここでけでかなう贅沢のあり方。
67	パークホームズ目黒ザ・レジデンス	139.712142	35.6293	3860	8970	320 	43	86	三井不動産レジデンシャル	2011/2	洗練を纏う目黒。	
68	プラウドタワー高輪台	139.729958	35.631157	5020	13490	372 	54	102	野村不動産	2012/12	継承の先にある未来。	
69	プラウドタワー千代田富士見レジデンス	139.747612	35.698767	7480	13780	446 	68	86	野村不動産	2014/3	千代田富士見の杜	日本とフランスの美意識が響き合う。都心の中枢、静謐なる領域へ
70	プラウド浦和常盤マークス	139.646621	35.869382	4500	5500	209 	71	87	野村不動産	2014/4	3つのPREMIUMからプレミアムな日常が綴られます。	緑に彩られた、伝統の京都市。
71	プラウド桜台	139.66791	35.745567	3968	9168	263 	58	101	野村不動産	2013/3	邸宅の歴史に咲く誇り。	この地の歴史を継承し、今新たな上質へ。待ち焦がれた暮らしが、いよいよ咲き誇ります。
72	プラウド松戸	139.904559	35.788298	3469	4617	172 	72	82	野村不動産	2014/5	暮らしに深呼吸を。	風と緑のレジデンス「松戸」駅徒歩8分、賑わいの先に広がる住宅地。駅地下ながら住宅地の空気に包まれた、家族の暮らしがここから始まる。都市の利便性を手中にしながら、開放的で落ち着きに満たされたこの地。家族を優しく包み込む、ゆとりを育む、この地ならではのレジデンスを創り上げます。住宅地の最前席に住まう駅徒歩圏では限られた、第一種住居地域。
73	プレシス文京大塚	139.729115	35.724783	3960	5370	258 	49.41	70.25	一建設	2014/1	誇りに満ちた邸宅の序章。	レジデンスの気品を備える美のフォルム。贅なる空間に行き交う人のぬくもりが残る迎賓の間にふさわしい出会いの場。寛ぎの私邸へと導く、質感あふれるエントランスホール。暮らしの快適性を高めるこだわりの空間設計。都心の鼓動を感じながら、新たに始めるアクティブな暮らしにホテルライクな憩いと癒しを与えてくれる。そんな誇りに満ちた永住住宅「プレシス文京大塚」へようこそ。陽光を優しく受け止める外壁のコントラストが建物を引き締め、端正で有りながらも心地よい表情を造り上げてくれます。時と共に文京の背景に輝きを深める、レジデンスとしての気品を演出します。
74	ブランズタワー文京小日向	139.736191	35.714122	5800	12300	445 	56	74	東急不動産	2013/9	その景観を日常に、都市を自在に謳歌する日々	
75	ブランズ田園調布	139.671217	35.588251	5980	17300	390 	61	125	東急不動産	2011/6	穏やかなときを重ねる、上質な日々を。	邸宅の趣きと自然の造形が、深く響き合う。住む人にも、訪れる人にも、長く愛される邸宅であるために、周囲の自然と穏やかにとけ込む外観をデザイン。敷地に面する道路から十分な引きを取りつつ、植栽と擁壁に囲まれた邸宅は、日常の喧騒から解き放たれる空間としての上質な趣を感じさせます。四季折々の風景とともに、ときを重ねるごとに深みを増す真の邸宅がここにあります。
76	ブランズ西荻窪	139.602534	35.70342	5820	7490	389 	42	77	東急不動産	2013/3	西荻air　ワタシらしく思いのままに、暮らしたい。	西荻style心ときめく時間がほしいから、大好きな西荻の街で、思いのままに暮らしたい。ワタシはここでオンとオフの輝きを手に入れる。心地よく変わる暮らしが、ここから始まります。見つけたのは上質な「ふだん」があるお気に入りの街、西荻窪。いつでも"ワクワク"に出会える、中央線沿線の素敵な街物語。
77	ブランズ八雲	139.672936	35.623684	5900	9430	379 	55	77	東急不動産	2013/6	八雲四丁目という、ヘリテージ。	80余年の歳月が、かけがえのない住環境を育んだ。その意匠が街並みに創る新しい風景。その暮らしの景色を美しく。目指したのは、目黒区八雲の美意識を受け継ぐ邸宅。
78	ミッドガーデン赤坂氷川	139.734043	35.668388	5300	8700	288 	54.93	111.65	東急不動産	2013/2	THINK CLASS 高級を新しくしようと思う	新しい高級の条件。「住まいのすぐそばに、色濃い緑があること。」新しい高級の条件。「都心であること。それも華やかな都心であること。」新しい高級の条件。「自分らしさを生かせる、上質さを備えること。」
101	高輪ザ・レジデンス	139.7325	35.636354	3120	51000	430 	38.1	285.25	東京建物	2005/12	私庭、高輪。	ようこそ、高輪の頂へ。やすらぎを極めた真の私邸。THE WORLD CLASS.上質を知り尽くすアーティストが創る、真の邸宅。やすらぎを究極まで昇華させる、地上47階・港区最高峰の超高層。住まいを選ぶこと。それは、眺めを選ぶことでもある。
102	プラウド駒込	139.743114	35.735901	4050	14230	314 	56	120.6	野村不動産	2005/2	都心の美しい庭、駒込。豊潤な四季に溶け込む488邸のレジデンス。	絵画のような美しさを湛える六義園の、その先に建つ。まるで街そのものが大きく美しい庭のように。花と緑、広い空を誇る都心の高台。六義園の先で、街の豊かな四季と静けさに溶け込む美意識のレジデンス、誕生です。ここだけの都心へ。美しい高台に建つ、新たな歴史的資産となる邸宅。そのやすらぎの中心で、「離れ」の開放を味わうレジデンス「丘の邸」誕生。山の手ランドマーク、いよいよ作品公開。「プラウド」の名作であるために、高められた美意識がある。それは、生活のアートを醸す「都心個邸」（トウキョウコテージ）。
103	Dグランセ三田聖坂	139.739394	35.643107	4790	19200	359 	48.8	161.09	大和ハウス工業	2006/3	岬の今。	失われし感動は、新たな輝きとともに甦る。陵丘の邸。かつて家康は、此の地をこう呼んだという。月の岬。
104	プラウド文京春日	139.741486	35.712073	5430	11350	299 	62.2	121.1	野村不動産	2005/11	文京、南向き、高台の景。	文京の高台に、陽光誘う三十邸。光と風が戯れる邸。
105	ディアクオーレ文京目白台	139.72454	35.716851	4490	11480	320 	54.8	102.33	三重エステート	2005/10	文京区目白台。静穏なる丘の邸格。	歩むたびに出逢う深き情景。悠久の高台邸宅街で、人生はいま、高みを目指す。深き情景を抱く、都心の静域へ。文京区目白台三丁目。瀟洒なる静域に住まう。
106	アスコットパーク浅草松が谷	139.787035	35.710823	2160	5760	203 	40.2	82.82	アスコット	2006/9	調和 という、感性の響き合い。	和と"Wa"の間に。「調和」---懐かしさと新しさのバランスが、心地いい。「輪＝和」---人との関係が、温かい。「上野」と「浅草」の2つのエリアをライフステージにいまも変わらない"和"と、変わり続ける"Wa"が、心を和ませる。感性を刺激する。それは、TOKYOの優しさに満たされる生活。
107	コスモ中野弥生リベディア	139.67729	35.691692	2098	5848	225 	32.9	80.76	コスモイニシア	2006/4	都心の、体温。	「新宿」駅約2km圏、新都心を身近に臨む、ここ中野弥生町。この街は、人の温かみで、できている。都心を華やぐ。都心を憩う。それは、都心居住の新しいスタイル空間。
108	市谷逢坂テラス	139.737908	35.699569	4580	12280	366 	47	98.9	興和不動産	2006/2	静謐なる美意識	静謐なる高台の美。豊かな潤いと深い静寂を受け継ぐ都心の高台。歴史の余韻。継承される高台。趣きある情緒とモダンな感性が出逢う都心の邸。心豊かな寛ぎの日々が、ここから始まる。
109	ミッドサザンレジデンス御殿山	139.732533	35.620666	3290	17000	343 	41.7	131.93	三菱地所レジデンス	2007/1	ここでの暮らしは、どこかニューヨークのそれに似ている。	Mid Southern Styleやすらぎは、にぎやかさのすぐ横にある。東京、まん中、やや南。人は、この場所を「ミッドサザンエリア」と呼ぶ。さあ、御殿山の、あの森へ。御殿山の静寂と煌めきの中で始まるタワーライフ。
110	東京テラス	139.608212	35.657819	4080	7530	223 	70.7	96.9	積水ハウス	2005/11	テラス人になろう。	大木を見上げるとき、並木をくぐるとき、不思議だね、心が静かになっていく世田谷で、「東京テラス」という気持ちいい生き方を。世田谷で、風と光と緑と一緒に。
111	ダイアパレス飛鳥山	139.734445	35.748561	2570	10980	216 	43.8	151.85	ダイア建設	2006/3	美しい眺望も、専有する。	世代を越える「永住の邸」。飛鳥山に誕生。飛鳥山に暮らす。飛鳥山に、時を刻む。
112	南青山テラス常盤松フォレスト	139.714304	35.658098	4190	28400	414 	44.8	180.7	三菱地所	2006/2	世界が恋する邸（すまい）。	世界の、東京の、青山の、わが邸（すまい）。邸（すまい）がたどりついた、寛ぎ、包容力。扉の向こうに、完全なる小宇宙が広がっている。南青山七丁目。心を包みこむ、空間の質。この邸（すまい）は、日本的であり、世界的である。
113	コスモポリス品川	139.748068	35.63199	1848	13968	247 	38.5	137.4	コスモイニシア	2005/3	時代の先端、その中心に暮らす。	贅沢な供用空間、やすらぎの庭園空間、杜と暮らし天空に憩うクオリティタワーです。「上質」は常識。真の豊かさに包まれる居住空間
114	リシェ駒場東大前	139.688909	35.657414	3150	5980	288 	38.3	65	マツヤハウジング	2006/3	TOKYOと共鳴する全36邸。	 
115	パークハウス市谷若宮町	139.739412	35.698909	6650	14770	346 	70	128.7	三菱地所レジデンス	2004/12	誇るのは規模ではなく、豊かさ。穏やかな丘の邸宅はモダンデザインの領域へ。	都市の時間からやすらぎへ、ガラス越しに静けさが連続する優雅なエントランス。豊かな緑の街並みに、質感のあるマテリアル、安心感を生むシンメトリーな外観。
116	フォルム代々木公園リベディア	139.686779	35.664788	3498	5648	257 	46.4	70.1	コスモイニシア	2005/3	自由は好きか？	NODESIGN,IT'SREALLIFE.僕たちはは誰とも違う。だから、お仕着せのデザイナーズなんてもう要らない。自分色に暮らす、だから心地いい。さあ、そろそろ自由に生きよう。
117	 ザ・トーキョー・タワーズ	139.774085	35.655596	3500	7400	252 	54	84	オリックス不動産,東急不動産,住友商事	2005/7	新しいTOKYO、在住。	はじまる、中心区生活。たとえば、アドレスを東京の老舗中央区に持ち、日々、銀座や汐留、築地を庭として使う日常、TOKYOでもっとも空高く開かれた街で広がる海や摩天楼を眺めながら、大切な家族との、自分自身の時間を、生活の中に取り戻す。都心に、空に、そして家族に近づく。あなたの日常は、きっとここから変わりはじめる。ニューヨーカーがニューヨークを愛するように東京を愛してるって照れずに言えたら東京は変わりはじめる。きっと。
118	虎ノ門タワーズレジデンス	139.744334	35.665595	6630	85000	825 	55.4	223.4	鹿島建設	2006/9	Heart of Japan.　中枢を生き、中枢に住む。	中枢とは、政治とビジネスを動かす場所です。そこに集うのは、一流の知性、才能、国際人。行き交うのは、最先端の価値ある情報です。永田町や霞ヶ関から続く、日本の中枢をなす街の一角。大通りを離れ、霊南坂や江戸見坂をのぼった丘の上。日本を動かす丘がある。
